argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi9f.c
argv[5] = emi9f.fixed.s
argv[6] = --proof
argv[7] = emi9f.fixed.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1341819
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc
argv[9] = -o
argv[10] = emi9f.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 232 time spent: 0:0:0 [0.000324s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 226 time spent: 0:0:0 [0.000291s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 3302 time spent: 0:0:0 [0.033201s total; 0.000010 per start]
expr_simplify_solver: num_starts 16204 time spent: 0:0:0 [0.347263s total; 0.000021 per start]
expr_simplify_syntactic: num_starts 16204 time spent: 0:0:6 [6.039195s total; 0.000373 per start]
expr_simplify_select_on_store: num_starts 4261 time spent: 0:0:4 [4.350169s total; 0.001021 per start]
expr_simplify_store_on_store: num_starts 3236 time spent: 0:0:0 [0.171343s total; 0.000053 per start]
expr_simplify_using_lhs_set_helper: num_starts 3607 time spent: 0:0:6 [6.626648s total; 0.001837 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 47127 time spent: 0:0:6 [6.594657s total; 0.000140 per start]
expr_evaluates_to_constant: num_starts 40932 time spent: 0:0:0 [0.094898s total; 0.000002 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 9541 time spent: 0:0:0 [0.016165s total; 0.000002 per start]
expr_simplify_eq: num_starts 6 time spent: 0:0:0 [0.000062s total; 0.000010 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000003s total; 0.000001 per start]
expr_simplify_ite: num_starts 8 time spent: 0:0:0 [0.000440s total; 0.000055 per start]
canonicalize_expr_tree: num_starts 2131 time spent: 0:0:0 [0.056584s total; 0.000027 per start]
expr_simplify_memalloc_using_memlabel: num_starts 3234 time spent: 0:0:0 [0.007957s total; 0.000002 per start]
expr_simplify_select_on_store_visit_function: num_starts 5809 time spent: 0:0:4 [4.262548s total; 0.000734 per start]
expr_simplify_select_on_store_visit_function_store_op: num_starts 1491 time spent: 0:0:0 [0.587666s total; 0.000394 per start]
memlabel_contains_only_readonly_symbols: num_starts 1491 time spent: 0:0:0 [0.000310s total; 0.000000 per start]
memlabels_are_independent: num_starts 3840 time spent: 0:0:0 [0.012531s total; 0.000003 per start]
is_overlapping_using_lhs_set_and_precond: num_starts 747 time spent: 0:0:0 [0.169749s total; 0.000227 per start]
is_overlapping_syntactic_using_lhs_set_and_precond: num_starts 747 time spent: 0:0:0 [0.164575s total; 0.000220 per start]
is_overlapping_atoms_pair_syntactic: num_starts 747 time spent: 0:0:0 [0.145286s total; 0.000194 per start]
is_overlapping_considering_type_constraints: num_starts 747 time spent: 0:0:0 [0.005016s total; 0.000007 per start]
find_offset_wrt_typed_variable_pointer: num_starts 1494 time spent: 0:0:0 [0.004916s total; 0.000003 per start]
is_gep_inbounds_offset: num_starts 1494 time spent: 0:0:0 [0.000136s total; 0.000000 per start]
get_arithmetic_addsub_atoms: num_starts 43084 time spent: 0:0:0 [0.029778s total; 0.000001 per start]
expr_is_variable_start: num_starts 981 time spent: 0:0:0 [0.000083s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 2478 time spent: 0:0:0 [0.014150s total; 0.000006 per start]
expr_is_consts_struct_constant: num_starts 4231 time spent: 0:0:0 [0.001963s total; 0.000000 per start]
expr_do_simplify_helper: num_starts 16329 time spent: 0:0:6 [6.660079s total; 0.000408 per start]
expr_do_simplify_helper_cache: num_starts 16329 time spent: 0:0:0 [0.012643s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 16 time spent: 0:0:0 [0.000003s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 16 time spent: 0:0:0 [0.000034s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 213 time spent: 0:0:1 [1.738933s total; 0.008164 per start]
alias_val_xfer_and_meet: num_starts 213 time spent: 0:0:1 [1.487616s total; 0.006984 per start]
get_sprel_map_from_avail_exprs: num_starts 271 time spent: 0:0:0 [0.034190s total; 0.000126 per start]
update_memlabels_for_memslot_locs: num_starts 57 time spent: 0:0:0 [0.021455s total; 0.000376 per start]
populate_gen_and_kill_sets_for_edge: num_starts 426 time spent: 0:0:0 [0.068641s total; 0.000161 per start]
compute_simplified_loc_exprs_for_edge: num_starts 1151 time spent: 0:0:6 [6.447088s total; 0.005601 per start]
compute_locs_definitely_written_on_edge: num_starts 426 time spent: 0:0:0 [0.000286s total; 0.000001 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 1860 time spent: 0:0:1 [1.283487s total; 0.000690 per start]
edge_update_memlabel_map_for_mlvars: num_starts 213 time spent: 0:0:0 [0.034243s total; 0.000161 per start]
add_new_locs_based_on_edge: num_starts 213 time spent: 0:0:0 [0.150708s total; 0.000708 per start]
alias_val_meet: num_starts 213 time spent: 0:0:0 [0.035703s total; 0.000168 per start]
expand_locset_to_include_slots_for_memmask: num_starts 1882 time spent: 0:0:0 [0.098928s total; 0.000053 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
remove_function_name_from_symbols.: 1e-06s (num_starts 1; 0.0000s/start)
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 3e-06s (num_starts 1; 0.0000s/start)
set_symbol_map_for_touched_symbols.: 4e-06s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 3e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 3.8e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 4.8e-05s (num_starts 1; 0.0000s/start)
add_extra_node_at_start_pc.: 6.1e-05s (num_starts 1; 0.0001s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::conservative_dfa_val_for_newly_defined_loc.: 0.000101s (num_starts 9; 0.0000s/start)
