argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi1.c
argv[5] = emi1.s
argv[6] = --proof
argv[7] = emi1.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1366918
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc
argv[9] = -o
argv[10] = emi1.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 481 time spent: 0:0:0 [0.000698s total; 0.000001 per start]
tfg_get_simplified_assumes_for_edge: num_starts 264 time spent: 0:0:0 [0.000337s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 3236 time spent: 0:0:0 [0.012378s total; 0.000004 per start]
expr_simplify_solver: num_starts 961 time spent: 0:0:0 [0.084539s total; 0.000088 per start]
expr_simplify_syntactic: num_starts 961 time spent: 0:0:0 [0.270387s total; 0.000281 per start]
expr_simplify_select_on_store: num_starts 58 time spent: 0:0:0 [0.063507s total; 0.001095 per start]
expr_simplify_store_on_store: num_starts 246 time spent: 0:0:0 [0.013390s total; 0.000054 per start]
expr_simplify_using_lhs_set_helper: num_starts 397 time spent: 0:0:0 [0.372411s total; 0.000938 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 3496 time spent: 0:0:0 [0.370120s total; 0.000106 per start]
expr_evaluates_to_constant: num_starts 1693 time spent: 0:0:0 [0.007633s total; 0.000005 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 488 time spent: 0:0:0 [0.000996s total; 0.000002 per start]
expr_simplify_eq: num_starts 5 time spent: 0:0:0 [0.000052s total; 0.000010 per start]
expr_simplify_not: num_starts 7 time spent: 0:0:0 [0.000009s total; 0.000001 per start]
expr_simplify_ite: num_starts 4 time spent: 0:0:0 [0.000261s total; 0.000065 per start]
canonicalize_expr_tree: num_starts 264 time spent: 0:0:0 [0.004383s total; 0.000017 per start]
expr_simplify_memalloc_using_memlabel: num_starts 194 time spent: 0:0:0 [0.000570s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 93 time spent: 0:0:0 [0.062421s total; 0.000671 per start]
expr_simplify_select_on_store_visit_function_store_op: num_starts 32 time spent: 0:0:0 [0.012297s total; 0.000384 per start]
memlabel_contains_only_readonly_symbols: num_starts 32 time spent: 0:0:0 [0.000003s total; 0.000000 per start]
memlabels_are_independent: num_starts 250 time spent: 0:0:0 [0.000498s total; 0.000002 per start]
is_overlapping_using_lhs_set_and_precond: num_starts 16 time spent: 0:0:0 [0.003802s total; 0.000238 per start]
is_overlapping_syntactic_using_lhs_set_and_precond: num_starts 16 time spent: 0:0:0 [0.003739s total; 0.000234 per start]
is_overlapping_atoms_pair_syntactic: num_starts 16 time spent: 0:0:0 [0.003411s total; 0.000213 per start]
is_overlapping_considering_type_constraints: num_starts 16 time spent: 0:0:0 [0.000061s total; 0.000004 per start]
find_offset_wrt_typed_variable_pointer: num_starts 32 time spent: 0:0:0 [0.000058s total; 0.000002 per start]
is_gep_inbounds_offset: num_starts 32 time spent: 0:0:0 [0.000002s total; 0.000000 per start]
get_arithmetic_addsub_atoms: num_starts 1020 time spent: 0:0:0 [0.000850s total; 0.000001 per start]
expr_is_variable_start: num_starts 16 time spent: 0:0:0 [0.000002s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 482 time spent: 0:0:0 [0.004202s total; 0.000009 per start]
expr_is_consts_struct_constant: num_starts 6283 time spent: 0:0:0 [0.002966s total; 0.000000 per start]
expr_do_simplify_helper: num_starts 7956 time spent: 0:0:0 [0.380301s total; 0.000048 per start]
expr_do_simplify_helper_cache: num_starts 7956 time spent: 0:0:0 [0.005135s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 8 time spent: 0:0:0 [0.000003s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 8 time spent: 0:0:0 [0.000019s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 436 time spent: 0:0:0 [0.697546s total; 0.001600 per start]
alias_val_xfer_and_meet: num_starts 436 time spent: 0:0:0 [0.312388s total; 0.000716 per start]
get_sprel_map_from_avail_exprs: num_starts 494 time spent: 0:0:0 [0.064389s total; 0.000130 per start]
update_memlabels_for_memslot_locs: num_starts 57 time spent: 0:0:0 [0.002503s total; 0.000044 per start]
populate_gen_and_kill_sets_for_edge: num_starts 872 time spent: 0:0:0 [0.046957s total; 0.000054 per start]
compute_simplified_loc_exprs_for_edge: num_starts 1983 time spent: 0:0:0 [0.380224s total; 0.000192 per start]
compute_locs_definitely_written_on_edge: num_starts 872 time spent: 0:0:0 [0.000321s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 239 time spent: 0:0:0 [0.095558s total; 0.000400 per start]
edge_update_memlabel_map_for_mlvars: num_starts 436 time spent: 0:0:0 [0.007267s total; 0.000017 per start]
add_new_locs_based_on_edge: num_starts 436 time spent: 0:0:0 [0.104197s total; 0.000239 per start]
alias_val_meet: num_starts 436 time spent: 0:0:0 [0.052718s total; 0.000121 per start]
expand_locset_to_include_slots_for_memmask: num_starts 420 time spent: 0:0:0 [0.002577s total; 0.000006 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 2e-06s (num_starts 1; 0.0000s/start)
set_symbol_map_for_touched_symbols.: 4e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 7e-06s (num_starts 1; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::conservative_dfa_val_for_newly_defined_loc.: 1.3e-05s (num_starts 1; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::conservative_dfa_val_for_newly_defined_loc.: 1.4e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 4.3e-05s (num_starts 1; 0.0000s/start)
expr_is_hidden_reg.: 8.5e-05s (num_starts 144; 0.0000s/start)
add_extra_node_at_start_pc.: 9.4e-05s (num_starts 1; 0.0001s/start)
expr_is_callee_save_const.: 0.000136s (num_starts 148; 0.0000s/start)
compute_sprel_relations.: 0.000139s (num_starts 1; 0.0001s/start)
populate_locid2expr_map.: 0.000141s (num_starts 1; 0.0001s/start)
propagate_sprels.: 0.000146s (num_starts 1; 0.0001s/start)
alias_val_t::constructor_with_map_arg.: 0.000234s (num_starts 437; 0.0000s/start)
main.3.: 0.000253s (num_starts 1; 0.0003s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000365s (num_starts 14; 0.0000s/start)
determinize_value_expr_map.: 0.000376s (num_starts 267; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000401s (num_starts 132; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000418s (num_starts 58; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.calling.compute_lr_status_for_expr.: 0.000425s (num_starts 4; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000503s (num_starts 1; 0.0005s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 0.000571s (num_starts 2; 0.0003s/start)
graph_locs_add_local_vars_for_edge.: 0.000651s (num_starts 132; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000755s (num_starts 1; 0.0008s/start)
expr_represents_llvm_undef.: 0.000891s (num_starts 150; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.001038s (num_starts 1; 0.0010s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.001336s (num_starts 436; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.001342s (num_starts 17; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.001356s (num_starts 2; 0.0007s/start)
canonicalize_llvm_nextpcs.: 0.001722s (num_starts 1; 0.0017s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.001953s (num_starts 1; 0.0020s/start)
graph_locs_map_update_memlabels_for_memslot_locs_with_memalloc.calling.compute_lr_status_for_expr.: 0.002126s (num_starts 37; 0.0001s/start)
sp_version_relations_val_t::meet.: 0.002326s (num_starts 5748; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.002784s (num_starts 294; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.002873s (num_starts 264; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.003346s (num_starts 199; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.003373s (num_starts 1; 0.0034s/start)
expr_substitute_using_available_exprs_submap.: 0.00546s (num_starts 207; 0.0000s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.005514s (num_starts 436; 0.0000s/start)
create_closure_matrix.: 0.006391s (num_starts 493; 0.0000s/start)
populate_exit_return_values_for_llvm_method.: 0.006441s (num_starts 1; 0.0064s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.00685s (num_starts 436; 0.0000s/start)
graph_visit_exprs.: 0.007125s (num_starts 4; 0.0018s/start)
context_constructor.solver.: 0.008068s (num_starts 1; 0.0081s/start)
