argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi9f.c
argv[5] = emi9f.s
argv[6] = --proof
argv[7] = emi9f.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1369293
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc
argv[9] = -o
argv[10] = emi9f.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 232 time spent: 0:0:0 [0.000369s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 226 time spent: 0:0:0 [0.000343s total; 0.000002 per start]
expr_label_memlabels_using_memlabel_map: num_starts 3302 time spent: 0:0:0 [0.035688s total; 0.000011 per start]
expr_simplify_solver: num_starts 16204 time spent: 0:0:0 [0.371588s total; 0.000023 per start]
expr_simplify_syntactic: num_starts 16204 time spent: 0:0:6 [6.411816s total; 0.000396 per start]
expr_simplify_select_on_store: num_starts 4261 time spent: 0:0:4 [4.619742s total; 0.001084 per start]
expr_simplify_store_on_store: num_starts 3236 time spent: 0:0:0 [0.183096s total; 0.000057 per start]
expr_simplify_using_lhs_set_helper: num_starts 3607 time spent: 0:0:7 [7.041297s total; 0.001952 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 47127 time spent: 0:0:7 [7.006820s total; 0.000149 per start]
expr_evaluates_to_constant: num_starts 40932 time spent: 0:0:0 [0.101029s total; 0.000002 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 9541 time spent: 0:0:0 [0.017252s total; 0.000002 per start]
expr_simplify_eq: num_starts 6 time spent: 0:0:0 [0.000065s total; 0.000011 per start]
expr_simplify_not: num_starts 3 time spent: 0:0:0 [0.000005s total; 0.000002 per start]
expr_simplify_ite: num_starts 8 time spent: 0:0:0 [0.000451s total; 0.000056 per start]
canonicalize_expr_tree: num_starts 2131 time spent: 0:0:0 [0.062163s total; 0.000029 per start]
expr_simplify_memalloc_using_memlabel: num_starts 3234 time spent: 0:0:0 [0.008398s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 5809 time spent: 0:0:4 [4.525965s total; 0.000779 per start]
expr_simplify_select_on_store_visit_function_store_op: num_starts 1491 time spent: 0:0:0 [0.615187s total; 0.000413 per start]
memlabel_contains_only_readonly_symbols: num_starts 1491 time spent: 0:0:0 [0.000329s total; 0.000000 per start]
memlabels_are_independent: num_starts 3840 time spent: 0:0:0 [0.013163s total; 0.000003 per start]
is_overlapping_using_lhs_set_and_precond: num_starts 747 time spent: 0:0:0 [0.176272s total; 0.000236 per start]
is_overlapping_syntactic_using_lhs_set_and_precond: num_starts 747 time spent: 0:0:0 [0.170868s total; 0.000229 per start]
is_overlapping_atoms_pair_syntactic: num_starts 747 time spent: 0:0:0 [0.151115s total; 0.000202 per start]
is_overlapping_considering_type_constraints: num_starts 747 time spent: 0:0:0 [0.005225s total; 0.000007 per start]
