argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi1.c
argv[5] = emi1.fixed.s
argv[6] = --proof
argv[7] = emi1.fixed.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1344095
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc
argv[9] = -o
argv[10] = emi1.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 481 time spent: 0:0:0 [0.000734s total; 0.000002 per start]
tfg_get_simplified_assumes_for_edge: num_starts 264 time spent: 0:0:0 [0.000361s total; 0.000001 per start]
expr_label_memlabels_using_memlabel_map: num_starts 3236 time spent: 0:0:0 [0.013101s total; 0.000004 per start]
expr_simplify_solver: num_starts 961 time spent: 0:0:0 [0.040113s total; 0.000042 per start]
expr_simplify_syntactic: num_starts 961 time spent: 0:0:0 [0.292758s total; 0.000305 per start]
expr_simplify_select_on_store: num_starts 58 time spent: 0:0:0 [0.073639s total; 0.001270 per start]
expr_simplify_store_on_store: num_starts 246 time spent: 0:0:0 [0.014214s total; 0.000058 per start]
expr_simplify_using_lhs_set_helper: num_starts 397 time spent: 0:0:0 [0.350210s total; 0.000882 per start]
expr_simplify_using_lhs_set_visit_function: num_starts 3496 time spent: 0:0:0 [0.347966s total; 0.000100 per start]
expr_evaluates_to_constant: num_starts 1693 time spent: 0:0:0 [0.007647s total; 0.000005 per start]
expr_simplify_sort_args_to_canonicalize: num_starts 488 time spent: 0:0:0 [0.001043s total; 0.000002 per start]
expr_simplify_eq: num_starts 5 time spent: 0:0:0 [0.000053s total; 0.000011 per start]
expr_simplify_not: num_starts 7 time spent: 0:0:0 [0.000010s total; 0.000001 per start]
expr_simplify_ite: num_starts 4 time spent: 0:0:0 [0.000284s total; 0.000071 per start]
canonicalize_expr_tree: num_starts 264 time spent: 0:0:0 [0.004456s total; 0.000017 per start]
expr_simplify_memalloc_using_memlabel: num_starts 194 time spent: 0:0:0 [0.000571s total; 0.000003 per start]
expr_simplify_select_on_store_visit_function: num_starts 93 time spent: 0:0:0 [0.072451s total; 0.000779 per start]
expr_simplify_select_on_store_visit_function_store_op: num_starts 32 time spent: 0:0:0 [0.014487s total; 0.000453 per start]
memlabel_contains_only_readonly_symbols: num_starts 32 time spent: 0:0:0 [0.000008s total; 0.000000 per start]
memlabels_are_independent: num_starts 250 time spent: 0:0:0 [0.000487s total; 0.000002 per start]
is_overlapping_using_lhs_set_and_precond: num_starts 16 time spent: 0:0:0 [0.004581s total; 0.000286 per start]
is_overlapping_syntactic_using_lhs_set_and_precond: num_starts 16 time spent: 0:0:0 [0.004509s total; 0.000282 per start]
is_overlapping_atoms_pair_syntactic: num_starts 16 time spent: 0:0:0 [0.004137s total; 0.000259 per start]
is_overlapping_considering_type_constraints: num_starts 16 time spent: 0:0:0 [0.000065s total; 0.000004 per start]
find_offset_wrt_typed_variable_pointer: num_starts 32 time spent: 0:0:0 [0.000062s total; 0.000002 per start]
is_gep_inbounds_offset: num_starts 32 time spent: 0:0:0 [0.000002s total; 0.000000 per start]
get_arithmetic_addsub_atoms: num_starts 1020 time spent: 0:0:0 [0.001062s total; 0.000001 per start]
expr_is_variable_start: num_starts 16 time spent: 0:0:0 [0.000002s total; 0.000000 per start]
expr_linear_relation_holds_visit: num_starts 482 time spent: 0:0:0 [0.004215s total; 0.000009 per start]
expr_is_consts_struct_constant: num_starts 6283 time spent: 0:0:0 [0.002959s total; 0.000000 per start]
expr_do_simplify_helper: num_starts 7956 time spent: 0:0:0 [0.358132s total; 0.000045 per start]
expr_do_simplify_helper_cache: num_starts 7956 time spent: 0:0:0 [0.005189s total; 0.000001 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 8 time spent: 0:0:0 [0.000001s total; 0.000000 per start]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 8 time spent: 0:0:0 [0.000016s total; 0.000002 per start]
combo_dfa_xfer_and_meet: num_starts 436 time spent: 0:0:0 [0.631985s total; 0.001450 per start]
alias_val_xfer_and_meet: num_starts 436 time spent: 0:0:0 [0.248790s total; 0.000571 per start]
get_sprel_map_from_avail_exprs: num_starts 494 time spent: 0:0:0 [0.061021s total; 0.000124 per start]
update_memlabels_for_memslot_locs: num_starts 57 time spent: 0:0:0 [0.002244s total; 0.000039 per start]
populate_gen_and_kill_sets_for_edge: num_starts 872 time spent: 0:0:0 [0.046174s total; 0.000053 per start]
compute_simplified_loc_exprs_for_edge: num_starts 1983 time spent: 0:0:0 [0.402911s total; 0.000203 per start]
compute_locs_definitely_written_on_edge: num_starts 872 time spent: 0:0:0 [0.000327s total; 0.000000 per start]
get_locs_potentially_read_in_expr_using_locs_map: num_starts 239 time spent: 0:0:0 [0.109489s total; 0.000458 per start]
edge_update_memlabel_map_for_mlvars: num_starts 436 time spent: 0:0:0 [0.006589s total; 0.000015 per start]
add_new_locs_based_on_edge: num_starts 436 time spent: 0:0:0 [0.057685s total; 0.000132 per start]
alias_val_meet: num_starts 436 time spent: 0:0:0 [0.052307s total; 0.000120 per start]
expand_locset_to_include_slots_for_memmask: num_starts 420 time spent: 0:0:0 [0.002775s total; 0.000007 per start]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: -nan per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
tfg_llvm_interpret_intrinsic_fcalls.: 1e-06s (num_starts 1; 0.0000s/start)
remove_function_name_from_symbols.: 2e-06s (num_starts 1; 0.0000s/start)
set_string_contents_for_touched_symbols_at_zero_offset.: 2e-06s (num_starts 1; 0.0000s/start)
context_constructor.init.: 3e-06s (num_starts 1; 0.0000s/start)
set_symbol_map_for_touched_symbols.: 4e-06s (num_starts 1; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::conservative_dfa_val_for_newly_defined_loc.: 1e-05s (num_starts 1; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::conservative_dfa_val_for_newly_defined_loc.: 1e-05s (num_starts 1; 0.0000s/start)
add_assumes_to_start_edge.: 3.4e-05s (num_starts 1; 0.0000s/start)
context_constructor.solver.: 4.1e-05s (num_starts 1; 0.0000s/start)
context_constructor.: 5.1e-05s (num_starts 1; 0.0001s/start)
add_extra_node_at_start_pc.: 7.4e-05s (num_starts 1; 0.0001s/start)
expr_is_hidden_reg.: 9.4e-05s (num_starts 144; 0.0000s/start)
expr_is_callee_save_const.: 0.000124s (num_starts 148; 0.0000s/start)
populate_locid2expr_map.: 0.00014s (num_starts 1; 0.0001s/start)
compute_sprel_relations.: 0.000141s (num_starts 1; 0.0001s/start)
propagate_sprels.: 0.000148s (num_starts 1; 0.0001s/start)
determinize_value_expr_map.: 0.000155s (num_starts 267; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 0.000212s (num_starts 437; 0.0000s/start)
main.3.: 0.000277s (num_starts 1; 0.0003s/start)
graph_locs_add_exvregs_for_edge.: 0.000304s (num_starts 132; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000358s (num_starts 1; 0.0004s/start)
