argv[0] = /home/adityanathan/superopt-project/superopt/build/etfg_i386/eq
argv[1] = --unroll-factor
argv[2] = 8
argv[3] = --proof
argv[4] = logs/s251_s251.gcc.eqchecker.O3.i386.ALL.proof
argv[5] = -f
argv[6] = ALL
argv[7] = /home/adityanathan/superopt-project/superopt-tests/TSVC_prior_work/s251.c
argv[8] = /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s251.gcc.eqchecker.O3.i386.s
argv[0] = /home/adityanathan/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/adityanathan/superopt-project/superopt-tests/TSVC_prior_work/s251.c
argv[10] = -o
argv[11] = /home/adityanathan/superopt-project/superopt-tests/TSVC_prior_work/s251.c.bc.tmp
argv[12] = -m32

<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function s251</MSG>
 /home/adityanathan/superopt-project/usr/local/bin/harvest32 -functions_only -live_callee_save -allow_unsupported -no_canonicalize_imms -no_eliminate_unreachable_bbls -no_eliminate_duplicates -f ALL -o /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s251.gcc.eqchecker.O3.i386.s.o.harvest -l /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s251.gcc.eqchecker.O3.i386.s.o.harvest.log /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s251.gcc.eqchecker.O3.i386.s.o
 /home/adityanathan/superopt-project/usr/local/bin/eqgen32 -tfg_llvm /home/adityanathan/superopt-project/superopt-tests/TSVC_prior_work/s251.c.bc.etfg -l /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s251.gcc.eqchecker.O3.i386.s.o.harvest.log -o /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s251.gcc.eqchecker.O3.i386.s.o.tfg -e /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s251.gcc.eqchecker.O3.i386.s.o -f ALL /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s251.gcc.eqchecker.O3.i386.s.o.harvest
tfg_llvm_t 274: all_pcs = (size 50): L0%0%1 Lentry%1%1 Lentry%1%100003 Lentry%1%100004 Lentry%1%100005 Lentry%1%100006 Lfor.cond%1%0 Lfor.cond%1%1 Lfor.cond%2%1 Lfor.cond%2%100003 Lfor.cond%2%100004 Lfor.cond%2%100005 Lfor.cond%2%100006 Lfor.body%1%1 Lfor.body%1%100003 Lfor.body%1%100004 Lfor.body%1%100005 Lfor.body%2%1 Lfor.body%2%100003 Lfor.body%3%1 Lfor.body%3%100003 Lfor.body%3%100004 Lfor.body%3%100005 Lfor.body%4%1 Lfor.body%4%100003 Lfor.body%5%1 Lfor.body%5%100003 Lfor.body%5%100004 Lfor.body%5%100005 Lfor.body%6%1 Lfor.body%6%100003 Lfor.body%7%1 Lfor.body%8%1 Lfor.body%9%1 Lfor.body%10%1 Lfor.body%10%100003 Lfor.body%10%100004 Lfor.body%10%100005 Lfor.body%11%1 Lfor.body%12%1 Lfor.body%12%100003 Lfor.body%12%100004 Lfor.end%1%1 Lfor.inc%1%1 Lfor.inc%2%1 Lfor.inc%2%100003 Lfor.inc%2%100004 Lfor.inc%2%100005 Lfor.inc%2%100006 E0%0%1
main 459:Printing stats:

expr_simplify_solver: num_starts 1500 time spent: 0:0:0 [0.045552]
expr_simplify_syntactic: num_starts 1500 time spent: 0:0:0 [0.010707]
insn_md_assemble: num_starts 22 time spent: 0:0:0 [0.000067]
expr_linear_relation_holds_visit: num_starts 662 time spent: 0:0:0 [0.002655]
expr_is_consts_struct_constant: num_starts 14961 time spent: 0:0:0 [0.003013]
graph_loc_get_value: num_starts 961 time spent: 0:0:0 [0.001998]
manager_register_object: num_starts 243973 time spent: 0:0:0 [0.102704]
manager_deregister_object: num_starts 6845 time spent: 0:0:0 [0.013241]
expr_do_simplify_helper: num_starts 4280 time spent: 0:0:0 [0.077447]
expr_do_simplify_helper_cache: num_starts 4280 time spent: 0:0:0 [0.000884]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 54 time spent: 0:0:0 [0.000011]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 54 time spent: 0:0:0 [0.000041]
expr_evaluates_to_constant: num_starts 3926 time spent: 0:0:0 [0.005087]
is_overlapping_syntactic_using_lhs_set_and_precond: num_starts 1 time spent: 0:0:0 [0.000210]
is_overlapping_atoms_pair_syntactic: num_starts 1 time spent: 0:0:0 [0.000202]
total: num_starts 1 time spent: 0:0:13 [13.112406]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
etfg_init.: 0s (num_starts 1)
context_constructor.init.: 1e-06s (num_starts 1)
i386_init_costfns.: 1e-06s (num_starts 1)
vconstants_alloc.: 7e-06s (num_starts 1)
alias_val_t::constructor_with_map_arg.: 1e-05s (num_starts 32)
context_constructor.solver.: 1.2e-05s (num_starts 1)
i386_iseq_copy.: 1.5e-05s (num_starts 1)
context_constructor.: 2.3e-05s (num_starts 1)
lr_status_meet.: 2.4e-05s (num_starts 16)
dst_iseq_inv_rename.: 3.6e-05s (num_starts 1)
graph_locs_add_location_memmasked.: 3.7e-05s (num_starts 24)
graph_locs_add_all_llvmvars.: 5.2e-05s (num_starts 4)
alias_val_meet.: 6.2e-05s (num_starts 30)
allocate_stack_memory_at_start_pc.: 7.3e-05s (num_starts 1)
peep_preprocess_using_regmap.: 8.1e-05s (num_starts 11)
x86_assemble.: 8.7e-05s (num_starts 1)
i386_infer_regcons_from_assembly.: 0.000105s (num_starts 1)
regmap_assign_using_regcons.: 0.000153s (num_starts 1)
populate_branch_affecting_locs.: 0.000194s (num_starts 1)
expr_label_memlabels_using_memlabel_map_visitor.memaccess.: 0.000215s (num_starts 82)
determinize_value_expr_map.: 0.000226s (num_starts 370)
dst_iseq_disassemble_with_bin_offsets.: 0.00028s (num_starts 1)
imm_vt_map_copy.: 0.000343s (num_starts 2592)
expr_represents_llvm_undef.: 0.000365s (num_starts 223)
tfg::collect_assumes_around_edge.: 0.000496s (num_starts 80)
compute_sprel_relations.: 0.000663s (num_starts 6)
dst_iseq_from_string.: 0.000784s (num_starts 1)
propagate_sprels.: 0.000814s (num_starts 6)
graph_edge_composition_get_edge_cond.: 0.000991s (num_starts 50)
tfg_suffixpath_get_expr_helper.: 0.001017s (num_starts 50)
populate_locid2expr_map.: 0.001051s (num_starts 5)
populate_memlabel_map.visit.: 0.001069s (num_starts 2212)
graph_locs_add_all_exvregs.: 0.00111s (num_starts 4)
populate_simplified_to_state.: 0.001132s (num_starts 2)
i386_insn_init_constants.: 0.001386s (num_starts 1)
gas_init.: 0.001968s (num_starts 1)
expr_linear_relation_holds::visit.var.: 0.00227s (num_starts 262)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.002308s (num_starts 46)
compute_new_lr_status_on_locs.: 0.002424s (num_starts 30)
avail_exprs_analysis.meet.: 0.002425s (num_starts 102)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.002655s (num_starts 512)
graph_add_location_slots_using_state_mem_acc_map.: 0.002899s (num_starts 4)
compute_lr_status_for_expr.: 0.003321s (num_starts 184)
opctable_init.: 0.004838s (num_starts 1)
xfer_and_meet.: 0.004939s (num_starts 210)
populate_loc_liveness.: 0.005411s (num_starts 10)
query:convert_to_z3.: 0.005693s (num_starts 469)
graph_visit_exprs_const.const.: 0.005973s (num_starts 8)
graph_visit_exprs.: 0.007539s (num_starts 18)
canonicalize_expr_tree.: 0.008408s (num_starts 1500)
expr_model_callee_readable_writeable_regions_in_fcalls_visitor.other.: 0.008408s (num_starts 8900)
graph_to_stream.: 0.010062s (num_starts 1)
expr_simplify_syntactic().: 0.011176s (num_starts 1500)
expr_label_memlabels_using_memlabel_map_visitor.: 0.011216s (num_starts 15642)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.013591s (num_starts 1189)
expr_model_callee_readable_writeable_regions_in_fcalls_visitor.: 0.014126s (num_starts 15635)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.update_potentially_mod_locs.: 0.018266s (num_starts 30)
query:convert_from_z3.: 0.019205s (num_starts 469)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.020361s (num_starts 30)
edge_update_memlabel_map_for_mlvars.: 0.020414s (num_starts 30)
expr_model_callee_readable_writeable_regions_in_fcalls.: 0.020693s (num_starts 1701)
insn_db_list_get_all_matches.: 0.022278s (num_starts 11)
insn_db_get_all_matches.: 0.022376s (num_starts 11)
alias_analysis.xfer_and_meet.: 0.023014s (num_starts 30)
src_usedef_tab_read_from_file.: 0.023909s (num_starts 1)
src_usedef_tab_init.: 0.023912s (num_starts 1)
split_memory_in_graph.: 0.024138s (num_starts 2)
populate_locs_potentially_modified_on_edge.: 0.03079s (num_starts 6)
query:simplify_internal.: 0.032959s (num_starts 469)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.035374s (num_starts 1189)
query:simplify-z3.: 0.035532s (num_starts 469)
compute_loc_avail_exprs.: 0.040178s (num_starts 6)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.048088s (num_starts 1189)
populate_auxilliary_structures_dependent_on_locs.: 0.053656s (num_starts 4)
dst_insn_get_tfg.: 0.055472s (num_starts 11)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.056587s (num_starts 512)
expr_simplify_using_sprel_and_memlabel_maps.: 0.065299s (num_starts 512)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.070013s (num_starts 1701)
expr_simplify_using_lhs_set_helper.: 0.075949s (num_starts 220)
expr_do_simplify_using_lhs_set_and_precond.: 0.076099s (num_starts 220)
refresh_graph_locs.: 0.084776s (num_starts 4)
init_graph_locs.: 0.141435s (num_starts 2)
split_memory_in_graph_initialize.: 0.141913s (num_starts 2)
parse_consts_db.: 0.183053s (num_starts 1)
split_memory_in_graph_and_propagate_sprels_until_fixpoint.: 0.189585s (num_starts 1)
total-preprocess-split_memory.: 0.189587s (num_starts 1)
total-preprocess.: 0.193479s (num_starts 1)
tfg_preprocess.dst.: 0.194671s (num_starts 1)
tfg_preprocess.: 0.194672s (num_starts 1)
dst_parse_sym_exec_db.: 2.16208s (num_starts 1)
dst_iseq_deserialize.: 3.61534s (num_starts 88172)
opc_init.: 4.39912s (num_starts 1)
i386_init.: 4.40112s (num_starts 1)
dst_usedef_tab_read_from_file.: 5.92884s (num_starts 1)
dst_usedef_tab_init.: 5.92885s (num_starts 1)
usedef_init.: 5.95277s (num_starts 1)

counters:

flags:

info:

Context stats:
exprs: count: 19854
sorts: count: 161
num_proof_queries: 0
num_proof_queries_answered_by_syntactic_check: 0
num_proof_queries_answered_by_counter_examples: 0
cache_stats:
m_simplify:
	----------- total:	4280
	        hit ratio:	0.948598
m_simplify_solver:
	----------- total:	1500
	        hit ratio:	0.684
m_prune_obviously_false_branches_using_assume_clause:
	----------- total:	186
	        hit ratio:	0.419355
m_z3_solver_simplify:
	----------- total:	469
	        hit ratio:	0
m_z3_solver_simplify_internal:
	----------- total:	469
	        hit ratio:	0
m_replace_donotsimplify_using_solver_expressions_by_free_vars:
	----------- total:	474
	        hit ratio:	0
m_expr_size:
	----------- total:	3556
	        hit ratio:	0.827615
m_contains_only_constants_or_arguments_or_esp_versions:
	----------- total:	676
	        hit ratio:	0.985207
m_expr_evaluates_to_constant_visitor:
	----------- total:	7699
	        hit ratio:	0.732173

stats 170:z3_solver expr_query_cache entry count: 0
histogram:

<MSG>0:00 : Converting C source code to LLVM IR bitcode...</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG)...</MSG>
<MSG>0:01 : Converting assembly code to object file...</MSG>
<MSG>0:01 : Harvesting object code to obtain harvested assembly...</MSG>
<MSG>0:11 : Converting harvested assembly to Transfer Function Graph (TFG)...</MSG>
<MSG>0:24 : Searching for equivalence at unroll factor 8</MSG>
tfg_llvm_t 274: all_pcs = (size 50): L0%0%1 Lentry%1%1 Lentry%1%100003 Lentry%1%100004 Lentry%1%100005 Lentry%1%100006 Lfor.cond%1%0 Lfor.cond%1%1 Lfor.cond%2%1 Lfor.cond%2%100003 Lfor.cond%2%100004 Lfor.cond%2%100005 Lfor.cond%2%100006 Lfor.body%1%1 Lfor.body%1%100003 Lfor.body%1%100004 Lfor.body%1%100005 Lfor.body%2%1 Lfor.body%2%100003 Lfor.body%3%1 Lfor.body%3%100003 Lfor.body%3%100004 Lfor.body%3%100005 Lfor.body%4%1 Lfor.body%4%100003 Lfor.body%5%1 Lfor.body%5%100003 Lfor.body%5%100004 Lfor.body%5%100005 Lfor.body%6%1 Lfor.body%6%100003 Lfor.body%7%1 Lfor.body%8%1 Lfor.body%9%1 Lfor.body%10%1 Lfor.body%10%100003 Lfor.body%10%100004 Lfor.body%10%100005 Lfor.body%11%1 Lfor.body%12%1 Lfor.body%12%100003 Lfor.body%12%100004 Lfor.end%1%1 Lfor.inc%1%1 Lfor.inc%2%1 Lfor.inc%2%100003 Lfor.inc%2%100004 Lfor.inc%2%100005 Lfor.inc%2%100006 E0%0%1
<MSG>0:24 : Computing equivalence for function: s251...</MSG>
<MSG>0:26 : Computing equivalence of the two TFGs (LLVM IR and x86 assembly)...</MSG>
<MSG>0:26 : Chose product-TFG s251 from a frontier of size 1...</MSG>
<cg>
  Nodes: L0%0%1_L0%0%1 (C L0%0%1, A line 11)
                L0%0%1_L0%0%1 contains 0 counterexamples (for correlating 0 bv exprs)

</cg>
<MSG>0:26 : product-TFG s251: Enumerating correlations for L0%0%1=>L1%1%0[mu 1, delta 1] starting at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Considering 1 paths to src pc L0%0%1 as correlation candidates for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Attempting correlation of src pathset L0%0%1=>L0%0%1[mu 0, delta 0] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Found 1 feasible correlations for paths to src pc L0%0%1 as correlation candidates for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Considering 8 paths to src pc Lfor.cond%1%0 as correlation candidates for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 1] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 2] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 3] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 4] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 5] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 6] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 7] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 8] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Found 8 feasible correlations for paths to src pc Lfor.cond%1%0 as correlation candidates for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Considering 8 paths to src pc Lfor.cond%2%1 as correlation candidates for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 1] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 2] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 3] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 4] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 5] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 6] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 7] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 8] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Found 8 feasible correlations for paths to src pc Lfor.cond%2%1 as correlation candidates for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:26 : Considering 8 paths to src pc Lfor.body%1%1 as correlation candidates for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
